deputado;partido;uf;impeachment_dilma;emendas_prometidas;emendas_pagas;voto_temer
Abel Mesquita Jr;DEM;RR;SIM;7061477.00;39265.18;NÃO
Adail Carneiro;PP;CE;SIM;8963739.00;820189.29;Abstenção
Adalberto Cavalcanti;PTB;PE;NÃO;7597298.75;261250.15;NÃO
Adelmo Carneiro Leão;PT;MG;NÃO;4116583.05;4605723.98;SIM
Adelson Barreto;PR;SE;SIM;10145850.54;1578895.76;SIM
Ademir Camilo;PODE;MG;Não estava no cargo;9619817.00;536384.40;NÃO
Adilton Sachetti;PSB;MT;SIM;7610953.00;778879.95;NÃO
Aelton Freitas;PR;MG;NÃO;6767961.54;1685451.83;NÃO
Afonso Florence;PT;BA;NÃO;5370000.00;2119199.81;SIM
Afonso Hamm;PP;RS;SIM;9135074.00;2599856.82;SIM
Afonso Motta;PDT;RS;NÃO;7324361.78;1730238.40;SIM
Aguinaldo Ribeiro;PP;PB;SIM;10033523.00;1185766.31;NÃO
Alan Rick;DEM;AC;SIM;6500000.00;192579.14;SIM
Alberto Fraga;DEM;DF;SIM;3000000.00;0.00;NÃO
Alceu Moreira;PMDB;RS;SIM;6650012.10;1680051.10;NÃO
Alessandro Molon;Rede;RJ;NÃO;1445748.40;4120345.13;SIM
Alex Canziani;PTB;PR;SIM;6442233.00;1199279.33;NÃO
Alex Manente;PPS;SP;SIM;9066453.00;0.00;SIM
Alexandre Baldy;PODE;GO;SIM;6432953.00;1067394.52;NÃO
Alexandre Leite;DEM;SP;SIM;3339857.00;2102897.98;Abstenção
Alexandre Serfiotis;PMDB;RJ;SIM;2560370.00;5798151.99;Abstenção
Alexandre Valle;PR;RJ;SIM;7722953.00;232749.09;NÃO
Alfredo Kaefer;PSL;PR;SIM;10212153.00;1776210.59;NÃO
Alfredo Nascimento;PR;AM;SIM;5463184.00;0.00;NÃO
Alice Portugal;PCdoB;BA;NÃO;10565500.00;1352462.92;SIM
Aliel Machado;Rede;PR;NÃO;5770385.00;770432.63;SIM
Altineu Côrtes;PMDB;RJ;SIM;8070653.00;227421.62;NÃO
Aluisio Mendes;PODE;MA;NÃO;10469538.00;0.00;NÃO
Ana Perugini;PT;SP;NÃO;5723291.10;4376242.30;SIM
André Abdon;PP;AP;SIM;8168307.00;2225199.27;NÃO
André Amaral;PMDB;PB;Não estava no cargo;6408362.57;0.00;NÃO
André de Paula;PSD;PE;SIM;5231165.00;0.00;SIM
André Figueiredo;PDT;CE;Não estava no cargo;6759100.00;132146.24;SIM
André Fufuca;PP;MA;SIM;10389888.00;23487.20;NÃO
André Moura;PSC;SE;SIM;9582835.55;275575.17;NÃO
Andres Sanchez;PT;SP;NÃO;6972943.00;1173969.12;SIM
Angelim;PT;AC;NÃO;5408919.65;89072.16;SIM
Aníbal Gomes;PMDB;CE;Ausente;10159577.00;576356.52;NÃO
Antonio Brito;PSD;BA;NÃO;9989816.54;2423644.02;SIM
Antonio Bulhões;PRB;SP;SIM;8142540.00;2399119.37;NÃO
Antonio Carlos Mendes Thame;PV;SP;Não estava no cargo;NaN;NaN;SIM
Antônio Imbassahy;PSDB;BA;SIM;3975702.71;533720.48;NÃO
Antônio Jácome;PODE;RN;SIM;6841825.00;1701205.56;SIM
Ariosto Holanda;PDT;CE;NÃO;0.00;1064298.47;SIM
Arlindo Chinaglia;PT;SP;NÃO;7352162.00;2065042.51;SIM
Arnaldo Faria de Sá;PTB;SP;SIM;8101360.54;4818016.44;SIM
Arnaldo Jordy;PPS;PA;SIM;3509698.78;3418147.65;SIM
Arolde de Oliveira;PSC;RJ;SIM;NaN;NaN;SIM
Arthur Lira;PP;AL;SIM;1236340.00;1476900.39;NÃO
Arthur Oliveira Maia;PPS;BA;SIM;2315216.83;737034.02;NÃO
Arthur Virgílio Bisneto;PSDB;AM;SIM;5559769.00;110137.09;NÃO
Assis Carvalho;PT;PI;NÃO;7000625.00;2108819.73;SIM
Assis do Couto;PDT;PR;NÃO;10258573.00;2273780.13;SIM
Átila Lins;PSD;AM;SIM;1794053.00;1061204.44;NÃO
Átila Lira;PSB;PI;SIM;6408913.08;1977422.93;NÃO
Augusto Carvalho;SD;DF;SIM;4340769.00;1609696.12;SIM
Augusto Coutinho;SD;PE;SIM;5102134.99;189176.31;NÃO
Aureo;SD;RJ;SIM;3902422.00;2207347.48;NÃO
Bacelar;PODE;BA;NÃO;10587869.00;3192265.75;SIM
Baleia Rossi;PMDB;SP;SIM;5359438.00;3962665.75;NÃO
Bebeto;PSB;BA;NÃO;6893301.54;2614008.02;SIM
Benedita da Silva;PT;RJ;NÃO;2510000.00;686573.99;SIM
Benito Gama;PTB;BA;SIM;3944800.00;508440.10;NÃO
Benjamin Maranhão;SD;PB;SIM;8599999.00;1327369.18;NÃO
Betinho Gomes;PSDB;PE;SIM;2181945.00;0.00;SIM
Beto Faro;PT;PA;NÃO;3815769.00;2024627.24;SIM
Beto Mansur;PRB;SP;SIM;9809663.00;770718.16;NÃO
Beto Rosado;PP;RN;SIM;5958330.00;232387.68;NÃO
Beto Salame;PP;PA;Abstenção;7742953.00;413519.40;NÃO
Bilac Pinto;PR;MG;SIM;9526514.78;1909053.28;NÃO
Bohn Gass;PT;RS;NÃO;5817519.68;3131972.36;SIM
Bonifácio de Andrada;PSDB;MG;SIM;8019780.00;540056.95;NÃO
Bruna Furlan;PSDB;SP;SIM;1927350.00;2159649.92;NÃO
Brunny;PR;MG;NÃO;6565630.54;542972.34;NÃO
Bruno Araújo;PSDB;PE;SIM;10722950.78;957876.47;NÃO
Cabo Daciolo;PTdoB;RJ;SIM;6698954.47;1008112.37;SIM
Cabo Sabino;PR;CE;SIM;10622953.00;403368.36;SIM
Cabuçu Borges;PMDB;AP;SIM;7022783.00;1922087.58;NÃO
Cacá Leão;PP;BA;Abstenção;8349341.08;2242777.02;NÃO
Caetano;PT;BA;NÃO;6965088.00;3253165.60;SIM
Caio Narcio;PSDB;MG;SIM;6278451.00;901407.09;NÃO
Cajar Nardes;PR;RS;Não estava no cargo;7505078.00;0.00;NÃO
Capitão Augusto;PR;SP;SIM;5594780.00;152543.46;SIM
Carlos Andrade;PHS;RR;SIM;6230948.00;537414.96;SIM
Carlos Bezerra;PMDB;MT;SIM;6249940.00;757013.11;NÃO
Carlos Gomes;PRB;RS;SIM;9052085.00;3350146.11;SIM
Carlos Henrique Gaguim;PODE;TO;SIM;7516630.00;1735402.06;NÃO
Carlos Manato;SD;ES;SIM;3339538.00;3988134.92;SIM
Carlos Marun;PMDB;MS;SIM;5874910.00;384764.41;NÃO
Carlos Melles;DEM;MG;SIM;6030551.54;1892904.05;NÃO
Carlos Sampaio;PSDB;SP;SIM;7572094.00;2845114.58;SIM
Carlos Zarattini;PT;SP;NÃO;8085087.76;2491096.68;SIM
Carmen Zanotto;PPS;SC;SIM;5276058.55;1896004.62;SIM
Célio Silveira;PSDB;GO;SIM;7564792.55;633059.15;NÃO
Celso Jacob;PMDB;RJ;Não estava no cargo;3936910.00;1667092.60;NÃO
Celso Maldaner;PMDB;SC;SIM;8860750.00;2576215.04;NÃO
Celso Pansera;PMDB;RJ;NÃO;4685253.00;0.00;SIM
Celso Russomano;PRB;SP;SIM;2175512.83;3977175.32;NÃO
César Halum;PRB;TO;SIM;9469200.00;487634.89;SIM
César Messias;PSB;AC;NÃO;5419724.00;208200.87;SIM
Cesar Souza;PSD;SC;SIM;9500000.00;934641.72;NÃO
Chico Alencar;PSOL;RJ;NÃO;510779.89;966208.02;SIM
Chico D'Angelo;PT;RJ;NÃO;2837752.50;236392.63;SIM
Chico Lopes;PCdoB;CE;NÃO;9160411.80;670739.32;SIM
Christiane de Souza Yared;PR;PR;SIM;9150072.00;3237416.12;SIM
Cícero Almeida;PMDB;AL;SIM;4878231.00;0.00;NÃO
Claudio Cajado;DEM;BA;SIM;5877058.92;2021882.06;NÃO
Cleber Verde;PRB;MA;SIM;7106838.00;511730.20;NÃO
Conceição Sampaio;PP;AM;SIM;1419904.49;2484427.12;SIM
Covatti Filho;PP;RS;SIM;9712452.78;1229281.57;NÃO
Cristiane Brasil;PTB;RJ;SIM;4958100.00;181877.76;NÃO
Dagoberto Nogueira;PDT;MS;NÃO;6030069.00;0.00;SIM
Damião Feliciano;PDT;PB;NÃO;9350712.55;1099683.98;SIM
Dâmina Pereira;PSL;MG;SIM;9360003.00;885170.69;NÃO
Daniel Almeida;PCdoB;BA;NÃO;5671107.64;2709721.82;SIM
Daniel Coelho;PSDB;PE;SIM;5969325.42;165195.24;SIM
Daniel Vilela;PMDB;GO;SIM;3457913.40;1151710.29;NÃO
Danilo Cabral;PSB;PE;SIM;9494443.00;178418.73;SIM
Danilo Forte;PSB;CE;SIM;8489000.00;229989.81;NÃO
Danrlei de Deus Hinterholz;PSD;RS;SIM;6314378.00;3121415.59;SIM
Darcísio Perondi;PMDB;RS;SIM;6970267.80;2283550.28;NÃO
Décio Lima;PT;SC;NÃO;7821950.37;2284109.04;SIM
Dejorge Patrício;PRB;RJ;Não estava no cargo;NaN;NaN;Abstenção
Delegado (Fernando) Francischini;SD;PR;SIM;4409729.00;2277017.09;SIM
Delegado Éder Mauro;PSD;PA;SIM;7332998.52;495820.67;NÃO
Delegado Edson Moreira;PR;MG;SIM;6451199.01;1398336.92;NÃO
Delegado Waldir;PR;GO;SIM;2309370.38;3317655.41;Abstenção
Deley;PTB;RJ;SIM;5809190.90;2341707.25;SIM
Deoclides Macedo;PDT;MA;Não estava no cargo;NaN;NaN;SIM
Diego Andrade;PSD;MG;SIM;4640026.25;1144267.33;NÃO
Diego Garcia;PHS;PR;SIM;6812314.55;2912222.88;SIM
Dilceu Sperafico;PP;PR;SIM;8870469.00;1165744.50;NÃO
Dimas Fabiano;PP;MG;SIM;8667300.52;2553532.51;NÃO
Domingos Neto;PSD;CE;NÃO;10722953.00;106242.17;NÃO
Domingos Sávio;PSDB;MG;SIM;7900200.00;3416671.57;NÃO
Dr. Jorge Silva;PHS;ES;SIM;5089055.65;370823.48;SIM
Dr. Sinval Malheiros;PODE;SP;SIM;7380203.00;4122645.06;NÃO
Dulce Miranda;PMDB;TO;SIM;6791329.00;361251.10;NÃO
Edio Lopes;PR;RR;NÃO;6150000.00;765294.48;NÃO
Edmar Arruda;PSD;PR;Não estava no cargo;7631223.00;1505468.22;NÃO
Edmilson Rodrigues;PSOL;PA;NÃO;3021512.67;921960.37;SIM
Eduardo Barbosa;PSDB;MG;SIM;6253186.00;275196.55;Abstenção
Eduardo Bolsonaro;PSC;SP;SIM;3247815.14;844402.99;SIM
Eduardo Cury;PSDB;SP;SIM;7675177.61;384111.04;SIM
Eduardo da Fonte;PP;PE;SIM;3072893.00;4400335.48;NÃO
Efraim Filho;DEM;PB;SIM;6351960.00;1210040.94;NÃO
Elcione Barbalho;PMDB;PA;NÃO;3438330.00;4027395.68;NÃO
Eli Corrêa Filho;DEM;SP;SIM;7139643.00;1167676.98;NÃO
Elizeu Dionizio;PSDB;MS;SIM;2659680.00;0.00;NÃO
Eliziane Gama;PPS;MA;SIM;4644638.00;1389043.36;SIM
Elmar Nascimento;DEM;BA;SIM;2553638.00;1824576.09;NÃO
Enio Verri;PT;PR;NÃO;9319388.00;0.00;SIM
Erika Kokay;PT;DF;NÃO;2299000.00;519317.54;SIM
Erivelton Santana;PEN;BA;SIM;6419180.00;1445145.26;NÃO
Eros Biondini;PROS;MG;SIM;8032038.00;4207734.94;SIM
Esperidião Amin;PP;SC;SIM;5664034.00;1812632.24;SIM
Evair Vieira de Melo;PV;ES;SIM;2218360.00;941875.18;SIM
Evandro Gussi;PV;SP;SIM;5011100.00;1200152.24;NÃO
Evandro Roman;PSD;PR;SIM;4914011.17;1534301.10;NÃO
Expedito Netto;PSD;RO;SIM;5688974.00;3997204.58;SIM
Ezequiel Fonseca;PP;MT;Não estava no cargo;6471700.00;638639.53;NÃO
Ezequiel Teixeira;PODE;RJ;SIM;6500000.00;867281.46;NÃO
Fábio Faria;PSD;RN;SIM;7956790.34;1233686.49;NÃO
Fabio Garcia;PSB;MT;SIM;7542953.00;2181879.43;NÃO
Fábio Mitidieri;PSD;SE;NÃO;6777160.00;0.00;SIM
Fábio Ramalho;PMDB;MG;SIM;5578659.41;445595.60;NÃO
Fábio Reis;PMDB;SE;SIM;9873005.16;827260.95;NÃO
Fábio Sousa;PSDB;GO;SIM;5327950.00;557318.21;SIM
Fausto Pinato;PP;SP;SIM;9007550.00;1104985.93;NÃO
Felipe Bornier;PROS;RJ;SIM;9274539.00;0.00;SIM
Felipe Maia;DEM;RN;SIM;7596397.93;1615292.44;NÃO
Félix Mendonça Júnior;PDT;BA;NÃO;6503652.99;4569091.39;SIM
Fernando Coelho Filho;PSB;PE;SIM;4750846.00;2529778.62;NÃO
Fernando Monteiro;PP;PE;Não estava no cargo;3972500.00;253365.59;NÃO
Fernando Torres;PSD;BA;NÃO;7837998.00;276307.68;SIM
Flávia Morais;PDT;GO;SIM;8258038.00;2227577.42;SIM
Flaviano Melo;PMDB;AC;SIM;5672953.00;1643816.13;NÃO
Flavinho;PSB;SP;SIM;3049337.00;7759168.62;SIM
Francisco Chapadinha;PODE;PA;SIM;4398635.00;1344394.70;NÃO
Francisco Floriano;DEM;RJ;SIM;9722953.00;865367.69;NÃO
Franklin Lima;PP;MG;SIM;5265399.00;653519.73;NÃO
Gabriel Guimarães;PT;MG;NÃO;6028861.43;2449268.39;SIM
Genecias Noronha;SD;CE;SIM;8958513.49;981268.91;NÃO
George Hilton;PSB;MG;NÃO;4230894.25;0.00;SIM
Geovania de Sá;PSDB;SC;SIM;10050112.54;2510304.88;SIM
Geraldo Resende;PSDB;MS;SIM;3451700.00;1959856.48;NÃO
Giacobo;PR;PR;SIM;10682340.00;1200848.41;NÃO
Gilberto Nascimento;PSC;SP;SIM;8519473.00;4476700.46;Abstenção
Giovani Cherini;PR;RS;SIM;7620145.38;1619643.94;Abstenção
Giuseppe Vecci;PSDB;GO;SIM;6828262.10;1471007.94;NÃO
Givaldo Carimbão;PHS;AL;NÃO;2459698.00;12858.17;SIM
Givaldo Vieira;PT;ES;NÃO;6029466.00;2558052.93;SIM
Glauber Braga;PSOL;RJ;NÃO;3781190.00;1603657.25;SIM
Gonzaga Patriota;PSB;PE;SIM;9147998.00;1196537.68;SIM
Gorete Pereira;PR;CE;Abstenção;8218525.54;176796.30;NÃO
Goulart;PSD;SP;SIM;7973758.00;520595.35;NÃO
Guilherme Mussi;PP;SP;SIM;8420675.44;3471795.74;NÃO
Heitor Schuch;PSB;RS;SIM;8102565.00;4697321.46;SIM
Helder Salomão;PT;ES;NÃO;6520886.00;762212.66;SIM
Hélio Leite;DEM;PA;SIM;5764781.66;543263.32;NÃO
Henrique Fontana;PT;RS;NÃO;6365115.80;2278463.64;SIM
Heráclito Fortes;PSB;PI;SIM;8318459.00;510115.76;NÃO
Herculano Passos;PSD;SP;SIM;7872390.00;889062.69;NÃO
Hermes Parcianello;PMDB;PR;SIM;7923758.98;5505613.42;NÃO
Heuler Cruvinel;PSD;GO;SIM;0.00;2022200.78;NÃO
Hildo Rocha;PMDB;MA;SIM;9199964.00;1103566.38;NÃO
Hiran Gonçalves;PP;RR;SIM;6465890.00;145710.94;NÃO
Hissa Abrahão;PDT;AM;SIM;4103108.00;1071007.38;SIM
Hugo Leal;PSB;RJ;SIM;5709410.80;1467394.29;SIM
Hugo Motta;PMDB;PB;SIM;8547980.54;1129613.36;NÃO
Iracema Portella;PP;PI;SIM;10116935.12;716430.39;NÃO
Irajá Abreu;PSD;TO;NÃO;7125018.00;3487439.12;SIM
Irmão Lázaro;PSC;BA;SIM;7254579.00;435243.35;SIM
Ivan Valente;PSOL;SP;NÃO;2749955.00;5804879.91;SIM
Izalci Lucas;PSDB;DF;SIM;7676769.00;2144261.67;NÃO
Izaque Silva;PSDB;SP;Não estava no cargo;NaN;NaN;SIM
Jaime Martins;PSD;MG;SIM;6638980.54;1327415.91;NÃO
Jair Bolsonaro;PSC;RJ;SIM;2621077.00;230227.89;SIM
Jandira Feghali;PCdoB;RJ;NÃO;4403114.98;3231867.58;SIM
Janete Capiberibe;PSB;AP;NÃO;4450140.00;1464930.61;SIM
Jarbas Vasconcelos;PMDB;PE;SIM;7485885.00;369032.63;SIM
Jean Wyllys;PSOL;RJ;NÃO;200000.00;2096581.42;SIM
Jefferson Campos;PSD;SP;SIM;6471698.52;1683639.28;SIM
Jerônimo Goergen;PP;RS;SIM;8994332.17;1936582.85;SIM
Jéssica Sales;PMDB;AC;SIM;5712699.00;800588.49;NÃO
JHC;PSB;AL;SIM;3994774.78;0.00;SIM
Jhonatan de Jesus;PRB;RR;SIM;9180953.00;2101.67;NÃO
Jô Moraes;PCdoB;MG;NÃO;4152979.74;991065.23;SIM
João Arruda;PMDB;PR;SIM;7913360.00;1548512.37;NÃO
João Campos;PRB;GO;SIM;6077630.00;4465080.77;NÃO
João Carlos Bacelar;PR;BA;NÃO;6852769.00;447105.26;NÃO
João Daniel;PT;SE;NÃO;8206642.05;1591930.66;SIM
João Derly;Rede;RS;SIM;8301835.00;2068166.91;SIM
João Fernando Coutinho;PSB;PE;SIM;5473745.00;1083818.32;Abstenção
João Gualberto;PSDB;BA;SIM;8650741.97;326632.25;SIM
João Marcelo Souza;PMDB;MA;NÃO;5069873.00;251585.59;NÃO
João Paulo Kleinübing;PSD;SC;SIM;NaN;NaN;NÃO
João Paulo Papa;PSDB;SP;SIM;6322948.00;700270.83;SIM
João Rodrigues;PSD;SC;SIM;9259295.55;1017740.52;NÃO
Joaquim Passarinho;PSD;PA;SIM;6580865.00;563813.51;SIM
Jony Marcos;PRB;SE;SIM;8095213.00;1412708.65;SIM
Jorge Boeira;PP;SC;SIM;820000.00;35423.35;SIM
Jorge Côrte Real;PTB;PE;SIM;8631053.00;742490.84;NÃO
Jorge Solla;PT;BA;NÃO;5383490.00;2106402.48;SIM
Jorge Tadeu Mudalen;DEM;SP;SIM;7673264.00;1635589.64;NÃO
Jorginho Mello;PR;SC;SIM;8447967.78;4562799.88;SIM
José Airton Cirilo;PT;CE;NÃO;5434803.00;0.00;SIM
José Carlos Aleluia;DEM;BA;SIM;4029005.27;1510855.45;NÃO
José Carlos Araújo;PR;BA;NÃO;10120007.78;213569.47;NÃO
José Fogaça;PMDB;RS;SIM;7917283.00;3530017.67;NÃO
José Guimarães;PT;CE;NÃO;10120007.78;213569.47;SIM
José Mentor;PT;SP;NÃO;8542543.00;1547924.22;SIM
José Nunes;PSD;BA;NÃO;8514518.00;3046964.05;SIM
José Otávio Germano;PP;RS;SIM;5567623.00;1781033.97;NÃO
