deputado;partido;uf;impeachment_dilma;emendas_prometidas;emendas_pagas;voto_temer
José Priante;PMDB;PA;SIM;8353723.94;1196259.39;NÃO
José Reinaldo;PSB;MA;SIM;5456838.00;10553.96;NÃO
José Rocha;PR;BA;NÃO;6122865.65;1222013.54;NÃO
José Sarney Filho;PV;MA;SIM;NaN;NaN;NÃO
José Stédile;PSB;RS;SIM;9463055.55;4427781.20;SIM
Josi Nunes;PMDB;TO;SIM;8810880.00;1235124.12;NÃO
Josias Gomes;PT;BA;Não estava no cargo;NaN;NaN;SIM
Josué Bengston;PTB;PA;SIM;6413860.00;1651719.61;NÃO
Jovair Arantes;PTB;GO;SIM;6804047.99;962318.83;NÃO
Jozi Araújo;PODE;AP;NÃO;0.00;1031536.69;NÃO
Júlia Marinho;PSC;PA;SIM;4991934.00;1074834.16;NÃO
Júlio César;PSD;PI;SIM;9091825.54;4428753.53;NÃO
Júlio Delgado;PSB;MG;SIM;6237724.79;2036883.91;SIM
Julio Lopes;PP;RJ;SIM;6905151.00;584846.16;NÃO
Junior Marreca;PEN;MA;NÃO;5957953.00;631324.05;NÃO
Juscelino Filho;DEM;MA;SIM;9821349.70;0.00;NÃO
Jutahy Junior;PSDB;BA;SIM;7065274.00;1308021.47;SIM
Keiko Ota;PSB;SP;SIM;2565770.00;1708774.00;SIM
Laércio Oliveira;SD;SE;SIM;8697039.41;928145.96;SIM
Laerte Bessa;PR;DF;SIM;4570700.00;1324980.43;NÃO
Laudivio Carvalho;SD;MG;SIM;9231494.00;1935666.35;SIM
Laura Carneiro;PMDB;RJ;Não estava no cargo;3685856.35;0.00;SIM
Lázaro Botelho;PP;TO;SIM;7597014.00;3032073.89;NÃO
Leandre;PV;PR;SIM;8482485.00;487310.54;SIM
Lelo Coimbra;PMDB;ES;SIM;6307628.00;850353.71;NÃO
Leo de Brito;PT;AC;NÃO;6314839.69;1093274.03;SIM
Leonardo Monteiro;PT;MG;NÃO;6895441.54;2840708.46;SIM
Leonardo Picciani;PMDB;RJ;NÃO;0.00;1153155.50;NÃO
Leonardo Quintão;PMDB;MG;SIM;0.00;1153155.50;NÃO
Leônidas Cristino;PDT;CE;NÃO;6810236.00;266041.98;SIM
Leopoldo Meyer;PSB;PR;SIM;4689750.00;5140456.67;SIM
Lincoln Portela;PRB;MG;SIM;6597567.55;2598461.96;SIM
Lindomar Garçon;PRB;RO;SIM;4547475.00;3246691.56;NÃO
Lobbe Neto;PSDB;SP;Não estava no cargo;NaN;NaN;SIM
Luana Costa;PSB;MA;Não estava no cargo;NaN;NaN;SIM
Lucas Vergilio;SD;GO;SIM;6980950.00;948836.63;NÃO
Luciana Santos;PCdoB;PE;NÃO;3128800.00;1413293.76;SIM
Luciano Bivar;PSL;PE;Não estava no cargo;NaN;NaN;NÃO
Luciano Ducci;PSB;PR;SIM;7198233.10;3972017.18;Abstenção
Lucio Mosquini;PMDB;RO;SIM;3694370.00;3423571.35;NÃO
Lúcio Vale;PR;PA;NÃO;6499415.00;2364582.73;NÃO
Lucio Vieira Lima;PMDB;BA;SIM;7782557.55;712880.04;NÃO
Luis Carlos Heinze;PP;RS;SIM;7832552.78;2890594.68;SIM
Luis Tibé;PTdoB;MG;SIM;5270537.00;303847.88;NÃO
Luiz Carlos Hauly;PSDB;PR;SIM;5480933.00;1487577.77;NÃO
Luiz Carlos Ramos;PODE;RJ;SIM;6792550.00;54103.24;SIM
Luiz Cláudio;PR;RO;SIM;6820453.00;1541552.23;NÃO
Luiz Couto;PT;PB;NÃO;4610890.00;3550179.80;SIM
Luiz Fernando Faria;PP;MG;SIM;6260174.57;2292642.61;NÃO
Luiz Lauro Filho;PSB;SP;SIM;7751575.00;3652892.06;SIM
Luiz Nishimori;PR;PR;SIM;9447675.80;1560318.09;NÃO
Luiz Sérgio;PT;RJ;NÃO;6686694.17;881991.96;SIM
Luiza Erundina;PSOL;SP;NÃO;1999810.00;3542582.37;SIM
Luizianne Lins;PT;CE;NÃO;10168803.00;195032.93;SIM
Luzia Ferreira;PPS;MG;Não estava no cargo;NaN;NaN;SIM
Macedo;PP;CE;NÃO;7294538.00;829066.60;NÃO
Magda Mofatto;PR;GO;SIM;7476860.00;1676858.73;NÃO
Maia Filho;PP;PI;Não estava no cargo;0.00;887828.96;NÃO
Major Olímpio;SD;SP;SIM;4841289.00;2633170.50;SIM
Mandetta;DEM;MS;SIM;5860716.00;4846765.66;SIM
Mara Gabrilli;PSDB;SP;SIM;5039894.00;252982.81;SIM
Marcelo Aguiar;DEM;SP;Não estava no cargo;NaN;NaN;NÃO
Marcelo Álvaro Antônio;PR;MG;SIM;7050215.34;3074552.54;SIM
Marcelo Aro;PHS;MG;SIM;8122930.00;1970039.17;NÃO
Marcelo Castro;PMDB;PI;NÃO;10910804.55;0.00;Abstenção
Marcelo Delaroli;PR;RJ;Não estava no cargo;NaN;NaN;NÃO
Marcelo Matos;PHS;RJ;SIM;5551279.20;0.00;SIM
Marcelo Squassoni;PRB;SP;SIM;7109538.00;361669.20;NÃO
Marcio Alvino;PR;SP;SIM;6803300.00;108576.43;NÃO
Márcio Marinho;PRB;BA;SIM;5327755.00;1100860.35;NÃO
Marco Antônio Cabral;PMDB;RJ;SIM;7179385.00;198729.84;NÃO
Marco Maia;PT;RS;NÃO;9184600.71;3155512.86;SIM
Marco Tebaldi;PSDB;SC;SIM;10324687.18;855888.23;NÃO
Marcon;PT;RS;NÃO;9083017.55;2743281.96;SIM
Marcos Abrão;PPS;GO;SIM;7410827.63;2070872.98;SIM
Marcos Montes;PSD;MG;SIM;8705900.00;1178570.18;NÃO
Marcos Reategui;PSD;AP;SIM;2900000.00;4180216.71;Abstenção
Marcos Rogério;DEM;RO;SIM;7222300.00;2303462.70;SIM
Marcos Soares;DEM;RJ;SIM;4337592.00;505349.00;NÃO
Marcus Pestana;PSDB;MG;SIM;8563953.00;2409841.65;NÃO
Marcus Vicente;PP;ES;SIM;3741500.00;944589.57;NÃO
Margarida Salomão;PT;MG;NÃO;3698510.00;2201379.20;SIM
Maria do Rosário;PT;RS;NÃO;6041426.00;978138.95;SIM
Maria Helena;PSB;RR;SIM;5524459.76;175716.63;NÃO
Mariana Carvalho;PSDB;RO;SIM;5931965.00;703961.67;SIM
Marinaldo Rosendo;PSB;PE;SIM;8159938.00;258036.50;NÃO
Marinha Raupp;PMDB;RO;SIM;1700000.00;1643961.56;NÃO
Mário Negromonte Jr.;PP;BA;Abstenção;8276830.54;12017.07;NÃO
Marx Beltrão;PMDB;AL;SIM;0.00;521195.70;NÃO
Mauricio Quintella;PR;AL;SIM;0.00;2319482.31;NÃO
Mauro Lopes;PMDB;MG;SIM;8111910.00;2017599.53;NÃO
Mauro Mariani;PMDB;SC;SIM;7142119.00;1038499.79;NÃO
Mauro Pereira;PMDB;RS;SIM;8833513.78;3506857.95;NÃO
Mendonça Filho;DEM;PE;SIM;0.00;318530.29;NÃO
Miguel Haddad;PSDB;SP;SIM;7581700.00;1724972.13;SIM
Miguel Lombardi;PR;SP;SIM;3432953.00;1017928.38;NÃO
Milton Monti;PR;SP;SIM;8649729.55;2301024.77;NÃO
Miro Teixeira;Rede;RJ;SIM;2426260.00;1496348.23;SIM
Misael Varella;DEM;MG;SIM;4565995.00;410224.12;NÃO
Missionário José Olímpio;DEM;SP;SIM;5595561.54;1565648.94;NÃO
Moisés Diniz;PCdoB;AC;Não estava no cargo;4184297.00;0.00;SIM
Moses Rodrigues;PMDB;CE;SIM;7780503.00;359284.92;NÃO
Nelson Marquezelli;PTB;SP;SIM;8833810.00;3134953.91;NÃO
Nelson Meurer;PP;PR;SIM;9489086.00;1602027.19;NÃO
Nelson Padovani;PSDB;PR;SIM;1875477.44;492433.45;NÃO
Nelson Pellegrino;PT;BA;Não estava no cargo;9361183.00;0.00;SIM
Newton Cardoso Jr;PMDB;MG;SIM;0.00;320629.51;NÃO
Nilson Leitão;PSDB;MT;SIM;7466645.00;1166780.22;NÃO
Nilson Pinto;PSDB;PA;SIM;4324045.00;2300993.14;NÃO
Nilto Tato;PT;SP;NÃO;9316648.00;237393.58;SIM
Nilton Capixaba;PTB;RO;SIM;3079884.00;4193877.15;NÃO
Norma Ayub;DEM;ES;Não estava no cargo;NaN;NaN;SIM
Odorico Monteiro;PSB;CE;NÃO;6826536.00;0.00;SIM
Onyx Lorenzoni;DEM;RS;SIM;5539695.00;3379960.96;SIM
Orlando Silva;PCdoB;SP;NÃO;5820318.78;912189.50;SIM
Osmar Bertoldi;DEM;PR;Não estava no cargo;NaN;NaN;NÃO
Osmar Serraglio;PMDB;PR;SIM;8888903.00;773842.78;Abstenção
Osmar Terra;PMDB;RS;SIM;0.00;2547891.06;NÃO
Otavio Leite;PSDB;RJ;SIM;5153102.76;909951.82;SIM
Padre João;PT;MG;NÃO;5697873.00;3881756.46;SIM
Paes Landim;PTB;PI;NÃO;9002513.75;1249688.44;NÃO
Pastor Eurico;PHS;PE;SIM;4839998.63;2485495.15;SIM
Pastor Luciano Braga;PRB;BA;Não estava no cargo;NaN;NaN;NÃO
Patrus Ananias;PT;MG;NÃO;4394102.90;0.00;SIM
Pauderney Avelino;DEM;AM;SIM;4372953.00;0.00;NÃO
Paulão;PT;AL;NÃO;6298775.00;1617426.20;SIM
Paulo Abi-Ackel;PSDB;MG;SIM;10149219.00;889267.14;NÃO
Paulo Azi;DEM;BA;SIM;7552128.00;703491.97;NÃO
Paulo Feijó;PR;RJ;SIM;6569945.00;246717.39;NÃO
Paulo Foletto;PSB;ES;SIM;7169800.00;1825371.33;SIM
Paulo Freire;PR;SP;SIM;6430631.00;4230699.82;NÃO
Paulo Henrique Lustosa;PP;CE;Não estava no cargo;NaN;NaN;NÃO
Paulo Magalhães;PSD;BA;NÃO;7943818.00;1834963.14;SIM
Paulo Maluf;PP;SP;SIM;7433670.00;2846490.77;NÃO
Paulo Pereira da Silva;SD;SP;SIM;6662813.00;2341180.96;NÃO
Paulo Pimenta;PT;RS;NÃO;7918517.76;2450242.56;SIM
Paulo Teixeira;PT;SP;NÃO;4287161.00;2179847.65;SIM
Pedro Chaves;PMDB;GO;SIM;5019447.94;1592562.88;NÃO
Pedro Cunha Lima;PSDB;PB;SIM;6747317.17;264273.14;SIM
Pedro Fernandes;PTB;MA;NÃO;9473641.51;708372.11;NÃO
Pedro Paulo;PMDB;RJ;SIM;10319538.00;0.00;NÃO
Pedro Uczai;PT;SC;NÃO;6194638.00;2902676.67;SIM
Pedro Vilela;PSDB;AL;SIM;7460210.76;0.00;Abstenção
Pepe Vargas;PT;RS;NÃO;5239950.00;4333965.93;SIM
Pollyana Gama;PPS;SP;Não estava no cargo;NaN;NaN;SIM
Pompeo de Mattos;PDT;RS;Abstenção;6546314.78;2784054.92;SIM
Pr. Marcos Feliciano;PSC;SP;SIM;7549076.44;1670125.51;NÃO
Professor Victório Galli;PSC;MT;SIM;0.00;244283.05;NÃO
Professora Dorinha Seabra Rezende;DEM;TO;SIM;6639324.00;640353.65;NÃO
Professora Marcivania;PCdoB;AP;NÃO;5423575.00;323742.41;SIM
Rafael Motta;PSB;RN;SIM;5875262.98;1784524.23;SIM
Raimundo Gomes de Matos;PSDB;CE;SIM;8202229.41;239865.77;Abstenção
Raquel Muniz;PSD;MG;SIM;5380411.84;1627404.97;NÃO
Reginaldo Lopes;PT;MG;NÃO;5680670.00;5294985.93;SIM
Reinhold Stephanes;PSD;PR;Não estava no cargo;7109370.55;0.00;Abstenção
Remídio Monai;PR;RR;SIM;450000.00;38191.09;NÃO
Renata Abreu;PODE;SP;SIM;8477403.00;433619.87;SIM
Renato Andrade;PP;MG;Não estava no cargo;NaN;NaN;NÃO
Renato Molling;PP;RS;SIM;3866168.98;2311239.02;NÃO
Renzo Braz;PP;MG;SIM;5759524.37;2279574.56;NÃO
Ricardo Izar;PP;SP;SIM;8980140.00;1784806.11;NÃO
Ricardo Teobaldo;PODE;PE;NÃO;1770680.00;764076.46;NÃO
Ricardo Tripoli;PSDB;SP;SIM;6854767.00;1832759.24;SIM
Roberto Alves;PRB;SP;SIM;5692903.00;795986.42;NÃO
Roberto Balestra;PP;GO;SIM;9956920.00;3021727.33;NÃO
Roberto Britto;PP;BA;NÃO;2720550.00;1775898.62;NÃO
Roberto de Lucena;PV;SP;SIM;6883020.00;764527.46;NÃO
Roberto Freire;PPS;SP;Não estava no cargo;NaN;NaN;SIM
Roberto Góes;PDT;AP;NÃO;9800000.00;3789119.92;NÃO
Roberto Sales;PRB;RJ;SIM;8277194.25;342078.06;NÃO
Rocha;PSDB;AC;SIM;5199930.00;1676777.51;SIM
Rodrigo de Castro;PSDB;MG;SIM;6271488.38;2157138.59;NÃO
Rodrigo Maia;DEM;RJ;SIM;3589900.00;290048.85;presidente
Rodrigo Martins;PSB;PI;SIM;9715956.06;1284384.89;SIM
Rodrigo Pacheco;PMDB;MG;SIM;7209719.00;101043.20;Abstenção
Rogério Marinho;PSDB;RN;SIM;7922330.00;1250833.62;NÃO
Rogério Peninha Mendonça;PMDB;SC;SIM;7487154.00;1197412.31;NÃO
Rogério Rosso;PSD;DF;SIM;4690382.36;1703892.89;NÃO
Rogério Silva;PMDB;MT;Não estava no cargo;NaN;NaN;NÃO
Rômulo Gouveia;PSD;PB;SIM;9970993.00;646124.36;NÃO
Ronaldo Benedet;PMDB;SC;SIM;8392267.80;2156243.46;NÃO
Ronaldo Carletto;PP;BA;NÃO;9802665.00;486465.74;Abstenção
Ronaldo Fonseca;PROS;DF;SIM;2221660.00;1184584.61;NÃO
Ronaldo Lessa;PDT;AL;NÃO;8897646.53;2973465.68;SIM
Ronaldo Martins;PRB;CE;SIM;7103417.00;0.00;SIM
Ronaldo Nogueira;PTB;RS;SIM;0.00;1197601.94;NÃO
Rôney Nemer;PP;DF;SIM;4063685.80;255993.24;Abstenção
Rosangela Gomes;PRB;RJ;SIM;2326475.24;13862.72;NÃO
Rubens Bueno;PPS;PR;SIM;9216095.00;3207648.85;SIM
Rubens Otoni;PT;GO;NÃO;7257710.46;249633.68;SIM
Rubens Pereira Júnior;PCdoB;MA;NÃO;6308379.62;1406747.35;SIM
Sabino Castelo Branco;PTB;AM;Não estava no cargo;NaN;NaN;NÃO
Ságuas Moraes;PT;MT;NÃO;7581648.00;1682181.19;SIM
Sandro Alex;PSD;PR;SIM;4790560.55;1847811.01;SIM
Saraiva Felipe;PMDB;MG;SIM;5398629.44;1359432.13;NÃO
Sebastião Oliveira;PR;PE;Abstenção;NaN;NaN;NÃO
Sérgio Brito;PSD;BA;NÃO;3680599.00;1076841.77;SIM
Sérgio Moraes;PTB;RS;SIM;9348663.00;3932688.27;NÃO
Sérgio Reis;PRB;SP;SIM;0.00;5188383.49;SIM
Sergio Souza;PMDB;PR;SIM;8461168.00;1445622.08;NÃO
Sérgio Vidigal;PDT;ES;SIM;6048046.00;1831805.09;SIM
Sergio Zveiter;PMDB;RJ;SIM;NaN;NaN;SIM
Shéridan;PSDB;RR;SIM;10757304.00;840866.29;Abstenção
Silas Câmara;PRB;AM;SIM;7535719.00;0.00;NÃO
Silas Freire;PODE;PI;Não estava no cargo;0.00;405750.00;SIM
Silvio Costa;PTdoB;PE;NÃO;6160124.00;0.00;SIM
Silvio Torres;PSDB;SP;SIM;9497353.00;1392397.14;SIM
Simão Sessim;PP;RJ;SIM;10666153.00;202692.47;NÃO
Simone Morgado;PMDB;PA;NÃO;7177127.87;1182223.55;NÃO
Soraya Santos;PMDB;RJ;SIM;5066700.00;81341.80;NÃO
Sóstenes Cavalcante;DEM;RJ;SIM;9945101.03;679330.68;SIM
Stefano Aguiar;PSD;MG;SIM;9001298.52;6529535.18;SIM
Subtenente Gonzaga;PDT;MG;SIM;1477100.00;2820005.17;SIM
Tadeu Alencar;PSB;PE;SIM;5917580.00;1132708.02;SIM
Takayama;PSC;PR;SIM;8218554.23;3143278.92;NÃO
Tenente Lúcio;PSB;MG;SIM;7234800.00;2826353.30;NÃO
Tereza Cristina;PSB;MS;SIM;6274745.00;848346.61;NÃO
Thiago Peixoto;PSD;GO;SIM;6877550.54;2586213.01;NÃO
Tiririca;PR;SP;SIM;6867834.00;3563712.51;SIM
Toninho Pinheiro;PP;MG;SIM;9710775.60;369986.03;NÃO
Toninho Wandscheer;PROS;PR;SIM;8765763.00;1833993.80;NÃO
Uldurico Junior;PV;BA;SIM;6860943.00;745196.05;SIM
Vaidon Oliveira;DEM;CE;Outro;NaN;NaN;NÃO
Valadares Filho;PSB;SE;SIM;0.00;1155861.08;SIM
Valdir Colatto;PMDB;SC;SIM;8409877.78;2589329.71;NÃO
Valmir Assunção;PT;BA;NÃO;6571040.00;5831778.49;SIM
Valmir Prascidelli;PT;SP;NÃO;6766053.00;2157679.21;SIM
Vander Loubet;PT;MS;NÃO;9195453.00;0.00;SIM
Vanderlei Macris;PSDB;SP;SIM;4827153.00;2481368.10;SIM
Veneziano Vital do Rêgo;PMDB;PB;SIM;0.00;268429.05;SIM
Vicente Candido;PT;SP;NÃO;6390981.58;943471.13;SIM
Vicentinho;PT;SP;NÃO;7636098.00;2076948.06;SIM
Vicentinho Júnior;PR;TO;NÃO;5813513.00;1977011.32;Abstenção
Victor Mendes;PSD;MA;SIM;9527373.00;0.00;NÃO
Vinicius Carvalho;PRB;SP;SIM;7530684.52;305195.46;NÃO
Vinicius Gurgel;PR;AP;Abstenção;10071925.00;695991.63;NÃO
Vitor Lippi;PSDB;SP;SIM;3186651.10;2132687.63;SIM
Vitor Valim;PMDB;CE;SIM;10722953.00;799650.82;SIM
Wadih Damous;PT;RJ;NÃO;NaN;NaN;SIM
Waldenor Pereira;PT;BA;NÃO;9784475.00;3273318.21;SIM
Waldir Maranhão;PP;MA;NÃO;3783000.00;534320.96;SIM
Walney Rocha;PEN;RJ;Não estava no cargo;7207100.00;1572470.54;NÃO
Walter Alves;PMDB;RN;SIM;6237435.00;904938.96;NÃO
Walter Ihoshi;PSD;SP;Não estava no cargo;NaN;NaN;NÃO
Weliton Prado;PMB;MG;SIM;3268578.00;689450.06;SIM
Wellington Roberto;PR;PB;NÃO;6441750.00;1045698.28;SIM
Weverton Rocha;PDT;MA;NÃO;5720573.17;0.00;SIM
Wilson Filho;PTB;PB;SIM;8135957.54;1268562.27;Abstenção
Wladimir Costa;SD;PA;SIM;6663910.00;300238.30;NÃO
Wolney Queiroz;PDT;PE;NÃO;8091668.44;0.00;SIM
Yeda Crusius;PSDB;RS;Não estava no cargo;NaN;NaN;NÃO
Zé Augusto Nalin;PMDB;RJ;Não estava no cargo;NaN;NaN;NÃO
Zé Carlos;PT;MA;NÃO;7285613.00;100660.64;SIM
Zé Geraldo;PT;PA;NÃO;9899641.21;360448.20;SIM
Zé Silva;SD;MG;SIM;8932419.00;2948976.64;NÃO
Zeca Cavalcanti;PTB;PE;NÃO;5397650.00;1217218.38;NÃO
Zeca Dirceu;PT;PR;NÃO;10169102.78;2031080.93;SIM
Zeca do PT;PT;MS;NÃO;7197626.76;325902.90;SIM
Zenaide Maia;PR;RN;NÃO;3362053.24;1454118.89;SIM
